price,crime,nox,rooms,dist,radial,proptax,stratio,lowstat
24000,0.006000000052154064,5.380000114440918,6.570000171661377,4.090000152587891,1,29.600000381469727,15.300000190734863,4.980000019073486
21599,0.027000000700354576,4.690000057220459,6.420000076293945,4.96999979019165,2,24.200000762939453,17.799999237060547,9.140000343322754
34700,0.027000000700354576,4.690000057220459,7.179999828338623,4.96999979019165,2,24.200000762939453,17.799999237060547,4.03000020980835
33400,0.03200000151991844,4.579999923706055,7,6.059999942779541,3,22.200000762939453,18.700000762939453,2.940000057220459
36199,0.0689999982714653,4.579999923706055,7.150000095367432,6.059999942779541,3,22.200000762939453,18.700000762939453,5.329999923706055
28701,0.029999999329447746,4.579999923706055,6.429999828338623,6.059999942779541,3,22.200000762939453,18.700000762939453,5.210000038146973
22900,0.08799999952316284,5.239999771118164,6.010000228881836,5.559999942779541,5,31.100000381469727,15.199999809265137,12.430000305175781
27100,0.14499999582767487,5.239999771118164,6.170000076293945,5.949999809265137,5,31.100000381469727,15.199999809265137,19.149999618530273
16500,0.210999995470047,5.239999771118164,5.630000114440918,6.079999923706055,5,31.100000381469727,15.199999809265137,29.93000030517578
18900,0.17000000178813934,5.239999771118164,6,6.590000152587891,5,31.100000381469727,15.199999809265137,17.100000381469727
15000,0.22499999403953552,5.239999771118164,6.380000114440918,6.349999904632568,5,31.100000381469727,15.199999809265137,20.450000762939453
18900,0.11699999868869781,5.239999771118164,6.010000228881836,6.230000019073486,5,31.100000381469727,15.199999809265137,13.270000457763672
21700,0.09399999678134918,5.239999771118164,5.889999866485596,5.449999809265137,5,31.100000381469727,15.199999809265137,15.710000038146973
20400,0.6299999952316284,5.380000114440918,5.949999809265137,4.710000038146973,4,30.700000762939453,21,8.260000228881836
18200,0.6380000114440918,5.380000114440918,6.099999904632568,4.460000038146973,4,30.700000762939453,21,10.260000228881836
19900,0.6269999742507935,5.380000114440918,5.829999923706055,4.5,4,30.700000762939453,21,8.470000267028809
23100,1.0540000200271606,5.380000114440918,5.929999828338623,4.5,4,30.700000762939453,21,6.579999923706055
17500,0.7839999794960022,5.380000114440918,5.989999771118164,4.260000228881836,4,30.700000762939453,21,14.670000076293945
20200,0.8029999732971191,5.380000114440918,5.460000038146973,3.799999952316284,4,30.700000762939453,21,11.6899995803833
18200,0.7260000109672546,5.380000114440918,5.730000019073486,3.799999952316284,4,30.700000762939453,21,11.279999732971191
13600,1.2519999742507935,5.380000114440918,5.570000171661377,3.799999952316284,4,30.700000762939453,21,21.020000457763672
19600,0.8519999980926514,5.380000114440918,5.960000038146973,4.010000228881836,4,30.700000762939453,21,13.829999923706055
15200,1.2319999933242798,5.380000114440918,6.139999866485596,3.9800000190734863,4,30.700000762939453,21,18.719999313354492
14500,0.9879999756813049,5.380000114440918,5.809999942779541,4.099999904632568,4,30.700000762939453,21,19.8799991607666
15600,0.75,5.380000114440918,5.920000076293945,4.400000095367432,4,30.700000762939453,21,16.299999237060547
13900,0.8410000205039978,5.380000114440918,5.599999904632568,4.449999809265137,4,30.700000762939453,21,16.510000228881836
